
+-----+
|   *~|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+

Current Position: [90, 60]
Visible: [[78, 82], [79, 82], [80, 82], [81, 82], [82, 79], [82, 80], [82, 82], [77, 82], [76, 78], [76, 79], [76, 80], [76, 81], [76, 82], [76, 77], [76, 76], [78, 74], [79, 74], [83, 78], [84, 77], [84, 78], [80, 72], [81, 72], [85, 76], [86, 75], [86, 76], [82, 71], [82, 70], [88, 74], [89, 74], [90, 72], [90, 73], [90, 74], [91, 70], [82, 64], [82, 66], [82, 67], [82, 68], [82, 62], [92, 64], [92, 66], [92, 67], [92, 68], [90, 63], [90, 62], [90, 61], [84, 60], [84, 58], [85, 58], [86, 58], [88, 58], [89, 58], [90, 58], [90, 59], [91, 58], [92, 58], [92, 59], [92, 60], [92, 61], [92, 62]]
Explored: [[80, 80], [78, 81], [79, 79], [79, 81], [80, 79], [80, 81], [81, 79], [81, 80], [81, 81], [82, 81], [77, 78], [77, 79], [77, 80], [77, 81], [79, 80], [78, 80], [77, 77], [78, 77], [78, 79], [79, 77], [77, 76], [78, 78], [79, 78], [81, 77], [80, 78], [82, 77], [81, 78], [80, 77], [78, 75], [79, 75], [80, 75], [81, 75], [80, 76], [81, 76], [83, 75], [83, 76], [83, 77], [82, 76], [84, 75], [80, 73], [81, 73], [82, 75], [83, 73], [82, 74], [83, 74], [85, 73], [85, 75], [82, 78], [78, 76], [79, 76], [80, 74], [81, 74], [84, 74], [82, 73], [83, 71], [84, 73], [85, 71], [83, 70], [84, 72], [85, 70], [85, 72], [87, 70], [87, 71], [87, 73], [87, 74], [86, 72], [88, 73], [84, 76], [82, 72], [83, 72], [85, 74], [86, 73], [86, 74], [84, 71], [86, 71], [87, 72], [89, 71], [89, 72], [89, 73], [88, 72], [90, 71], [86, 69], [87, 69], [88, 71], [89, 69], [88, 70], [89, 68], [89, 70], [91, 68], [91, 69], [91, 71], [91, 72], [86, 70], [90, 70], [88, 69], [87, 67], [89, 67], [90, 67], [87, 66], [88, 68], [85, 67], [85, 69], [87, 68], [84, 67], [84, 69], [86, 68], [85, 65], [86, 67], [87, 65], [84, 70], [88, 67], [86, 66], [85, 68], [87, 64], [83, 65], [83, 67], [83, 68], [85, 66], [82, 65], [84, 66], [82, 63], [83, 63], [84, 63], [84, 65], [85, 63], [86, 63], [83, 62], [84, 64], [88, 66], [84, 68], [86, 65], [85, 64], [86, 64], [83, 64], [83, 66], [87, 63], [89, 65], [90, 65], [89, 64], [89, 66], [91, 64], [91, 65], [91, 67], [90, 66], [92, 65], [88, 65], [89, 63], [88, 64], [89, 62], [87, 61], [88, 63], [89, 61], [90, 69], [90, 68], [88, 62], [91, 66], [85, 61], [87, 62], [84, 61], [86, 62], [84, 59], [85, 59], [86, 59], [86, 61], [87, 59], [88, 59], [86, 60], [87, 58], [84, 62], [85, 62], [90, 64], [88, 61], [87, 60], [88, 60], [85, 60], [89, 59], [89, 60], [91, 59], [91, 60], [91, 61], [91, 62], [90, 60]]
Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}

Visibleitems: 

Next Position Chosen: [91, 58] ( ) (59.0)
onLand: 1 onRaft: 0
R

+-----+
|     |
| * **|
| *^  |
| * * |
| * * |
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}
F

+-----+
| ****|
|     |
| *^**|
| *   |
| * * |
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}
F

+-----+
| *   |
| ****|
|  ^  |
| * **|
| *   |
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}
L

+-----+
|     |
|** **|
|  ^* |
| * * |
| * * |
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}
F

+-----+
|*****|
|     |
|**^**|
|   * |
| * * |
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}

+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????~~~~~~~?????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????******~?????????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????????????????????? * *   *~?????????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????????????????????? * * * *~?????????????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????????? * *   * *~?????????????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????????????????????? * * * ***~?????????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????????? * *   ?       *   *~?????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????** * **?** * *** ?????????????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????? * * *   * *     *   ?????????????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????? * * * * * *** * * ???????????????????????????????????????????????????????????????????????????????????|
|?????????????????????????????????????????????????????????? *   *     *       ???????????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????** * ***** *** **?????????????????????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????? * *             * ?????????????????????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????? * * ***** *** *** ?????????????????????????????????????????????????????????????????????????????????????|
|???????????????????????????????????????????????????????? *       * *   *   ?????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????**^****?** *** **???????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????       ? *   ???????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????*****???????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+

Current Position: [91, 58]
Visible: [[78, 82], [79, 82], [80, 82], [81, 82], [82, 79], [82, 80], [82, 82], [77, 82], [76, 78], [76, 79], [76, 80], [76, 81], [76, 82], [76, 77], [76, 76], [78, 74], [79, 74], [83, 78], [84, 77], [84, 78], [80, 72], [81, 72], [85, 76], [86, 75], [86, 76], [82, 71], [82, 70], [88, 74], [89, 74], [90, 72], [90, 73], [90, 74], [91, 70], [82, 64], [82, 66], [82, 67], [82, 68], [82, 62], [92, 64], [92, 66], [92, 67], [92, 68], [84, 60], [84, 58], [85, 58], [86, 58], [92, 59], [92, 60], [92, 61], [92, 62], [92, 57], [88, 56], [89, 56], [90, 56], [92, 56]]
Explored: [[80, 80], [78, 81], [79, 79], [79, 81], [80, 79], [80, 81], [81, 79], [81, 80], [81, 81], [82, 81], [77, 78], [77, 79], [77, 80], [77, 81], [79, 80], [78, 80], [77, 77], [78, 77], [78, 79], [79, 77], [77, 76], [78, 78], [79, 78], [81, 77], [80, 78], [82, 77], [81, 78], [80, 77], [78, 75], [79, 75], [80, 75], [81, 75], [80, 76], [81, 76], [83, 75], [83, 76], [83, 77], [82, 76], [84, 75], [80, 73], [81, 73], [82, 75], [83, 73], [82, 74], [83, 74], [85, 73], [85, 75], [82, 78], [78, 76], [79, 76], [80, 74], [81, 74], [84, 74], [82, 73], [83, 71], [84, 73], [85, 71], [83, 70], [84, 72], [85, 70], [85, 72], [87, 70], [87, 71], [87, 73], [87, 74], [86, 72], [88, 73], [84, 76], [82, 72], [83, 72], [85, 74], [86, 73], [86, 74], [84, 71], [86, 71], [87, 72], [89, 71], [89, 72], [89, 73], [88, 72], [90, 71], [86, 69], [87, 69], [88, 71], [89, 69], [88, 70], [89, 68], [89, 70], [91, 68], [91, 69], [91, 71], [91, 72], [86, 70], [90, 70], [88, 69], [87, 67], [89, 67], [90, 67], [87, 66], [88, 68], [85, 67], [85, 69], [87, 68], [84, 67], [84, 69], [86, 68], [85, 65], [86, 67], [87, 65], [84, 70], [88, 67], [86, 66], [85, 68], [87, 64], [83, 65], [83, 67], [83, 68], [85, 66], [82, 65], [84, 66], [82, 63], [83, 63], [84, 63], [84, 65], [85, 63], [86, 63], [83, 62], [84, 64], [88, 66], [84, 68], [86, 65], [85, 64], [86, 64], [83, 64], [83, 66], [87, 63], [89, 65], [90, 65], [89, 64], [89, 66], [91, 64], [91, 65], [91, 67], [90, 66], [92, 65], [88, 65], [89, 63], [88, 64], [89, 62], [87, 61], [88, 63], [89, 61], [90, 69], [90, 68], [88, 62], [91, 66], [85, 61], [87, 62], [84, 61], [86, 62], [84, 59], [85, 59], [86, 59], [86, 61], [87, 59], [88, 59], [86, 60], [87, 58], [84, 62], [85, 62], [90, 64], [88, 61], [87, 60], [88, 60], [85, 60], [89, 59], [89, 60], [91, 59], [91, 60], [91, 61], [91, 62], [90, 60], [88, 57], [89, 57], [90, 57], [90, 59], [91, 57], [90, 58], [91, 56], [91, 58], [93, 56], [93, 57], [93, 58], [93, 59], [93, 60], [90, 63], [90, 62], [90, 61], [88, 58], [89, 58], [92, 58]]
Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}

Visibleitems: 

Next Position Chosen: [92, 56] ( ) (56.5)
onLand: 1 onRaft: 0
F

+-----+
|~~~~~|
|*****|
|  ^  |
|** **|
|   * |
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}
R

+-----+
|~* * |
|~* **|
|~*^  |
|~* * |
|~* * |
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}
F

+-----+
|~* **|
|~* * |
|~*^**|
|~*   |
|~* * |
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}
F

+-----+
|~*   |
|~* **|
|~*^* |
|~* **|
|~*   |
+-----+

Item List: {'k': 0, 'o': 0, 'a': 0, 'r': 0, '$': 0}

+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
